0;0;ОТС;RECREOL;True;Рекреол®, крем, 50 мг/г по 50 г в тубе;4,1
0;0;ОТС;RECREOL;True;Рекреол®, мазь, 50 мг/г по 30 г в тубе;4
0;0;ОТС;RECREOL;True;Рекреол®, мазь, 50 мг/г по 50 г в тубе;4,1
0;0;RX;RISPAXOL;True;Риспаксол®, таблетки покрытые оболочкой 2мг №20;6,93
0;0;RX;RISPAXOL;True;Риспаксол®, таблетки покрытые оболочкой 2мг №60;13,86
0;0;RX;RISPAXOL;True;Риспаксол®, таблетки покрытые оболочкой 4мг №60;20,79
0;0;RX;SOMNOL_ZOPIKLON;True;Сомнолс таблетки по 7,5 мг №10;0
0;0;RX;SOMNOL_ZOPIKLON;False;Сомнолс таблетки по 7,5 мг №20;0
0;0;RX;SULFARGIN;True;Сульфаргин мазь 50г;6,6
0;0;RX;MEMANTIN;True;Тингрекс® табл, покр. п/о, 10 мг N30;13
0;0;RX;MEMANTIN;True;Тингрекс® табл, покр. п/о, 10 мг N60;19
0;0;RX;MEMANTIN;True;Тингрекс® табл, покр. п/о, 10 мг N90;27
0;0;RX;FTORAFUR;False;Фторафур®, капсулы по 400 мг N100;100
0;0;ОТС;VIPROSAL;True;"Випросал Б мазь 75г в тубе АКЦИЯ	";0,01
0;0;ОТС;VIPROSAL;True;Випросал Б мазь 75г в тубе АКЦИЯ;0,01
0;0;RX;TAMIPUL;False;Tamipul kaps. N10;0,01
0;0;RX;TAMIPUL;False;Tetramol kaps. N30;0,01
0;0;RX;DIAZEPEK;False;Diazepeks inj. 0.5% 2ml N10;0,01
0;0;RX;MORFIN;False;Morfīna hidr.inj. 1% 1ml N5;0,01
0;0;RX;PROMEDOL;False;Promedols inj. 2% 1ml N5;0,01
0;0;RX;TRAMADOL;False;Tramadol inj. 50mg/ml 2ml N10;0,01
0;0;RX;FENTANIL;False;Fentanils-c. in. 0.005% 2ml N5;0,01
0;0;RX;OXYCODONE;False;Oxycodone 10mg/ml 1ml N5;0,01
0;0;RX;OXYCODONE;False;Oxycodone 10mg/ml 2ml N5;0,01
