56;PROMO;MILDRONAT;Милдронат GX таб.500мг №60;Mildronate GX tab. 500mg N60;Mildronate GX tab. 500mg N60;MILDRONAT;18,1
57;PROMO;MILDRONAT;Милдронат капс. 250мг N40 (10х4) Акция;Mildronāts kaps. 250mg N40;Mildronāts kaps. 250mg N40 OTC;MILDRONAT;9,52
58;PROMO;MILDRONAT;Милдронат®, р-р для/ин, 0.5г/5мл по 5мл в ампулах N20 (5х2);Mildronāts inj. 10% 5ml N20;Mildronāts inj. 10% 5ml N20;MILDRONAT;27,78
59;NON-PROMO;PSYCHO;МИРИУМ®, табл. 15 мг, №28 в блистерах;Mirium 15mg tab. N28;Mirium 15mg tab. N28;ARIPIPRAZOL;10
60;PROMO;NEURO;Нейраксин В р-р для/ин., 2 мл. № 25;Neiraxin B, 2ml № 25;Neiraxin B 2ml N25;B-VITAMIN;16,22
61;PROMO;NEURO;Нейраксин В р-р для/ин., 2 мл. № 5;Neiraxin B, 2ml № 5;Neiraxin B 2ml N5;B-VITAMIN;4
62;NON-PROMO;OTHER;Нексовит D3 caps. 1000 IU №60;Nexovit D3 caps. 1000 IU N60;Nexovit D3 caps. 1000 IU N60;NEXOVIT;5,35
63;NON-PROMO;OTHER;Нексовит D3 caps. 2000 IU №60;Nexovit D3 caps. 2000 IU N60;Nexovit D3 caps. 2000 IU N60;NEXOVIT;8,7
64;PROMO;TOPICAL/DERMA;Рекреол®, крем, 50 мг/г по 30 г в тубе;Recreol 5% krēms 30g;Recreol 5% krēms 30g;RECREOL;4
65;PROMO;TOPICAL/DERMA;Рекреол®, крем, 50 мг/г по 50 г в тубе;Recreol 5% krēms 50g;Recreol 5% krēms 50g;RECREOL;4,1
66;PROMO;TOPICAL/DERMA;Рекреол®, мазь, 50 мг/г по 30 г в тубе;Recreol 5% ziede 30g;Recreol 5% ziede 30g;RECREOL;4
67;PROMO;TOPICAL/DERMA;Рекреол®, мазь, 50 мг/г по 50 г в тубе;Recreol 5% ziede 50g;Recreol 5% ziede 50g;RECREOL;4,1
68;PROMO;PSYCHO;Риспаксол®, таблетки покрытые оболочкой 2мг №20;Rispaxol tab. 2mg N20;Rispaxol tab. 2mg N20;RISPAXOL;6,93
69;PROMO;PSYCHO;Риспаксол®, таблетки покрытые оболочкой 2мг №60;Rispaxol tab. 2mg N60;Rispaxol tab. 2mg N60;RISPAXOL;13,86
70;PROMO;PSYCHO;Риспаксол®, таблетки покрытые оболочкой 4мг №60;Rispaxol tab. 4mg N60;Rispaxol tab. 4mg N60;RISPAXOL;20,79
71;NON-PROMO;PSYCHO;Сомнолс таблетки по 7,5 мг №10;Somnols tab. 7.5mg N10;Somnols tab. 7.5mg N10;SOMNOL_ZOPIKLON;0
72;NON-PROMO;PSYCHO;Сомнолс таблетки по 7,5 мг №20;Somnols tab. 7.5mg N20;Somnols tab. 7.5mg N20;SOMNOL_ZOPIKLON;0
73;PROMO;TOPICAL/DERMA;Сульфаргин мазь 50г;Sulfargins ziede 50g;Sulfargīns ziede 50g;SULFARGIN;6,6
74;PROMO;PSYCHO;Тингрекс® табл, покр. п/о, 10 мг N30;Tingreks tab.10mg N30;Tingreks tab.10mg N30;MEMANTIN;13
75;PROMO;PSYCHO;Тингрекс® табл, покр. п/о, 10 мг N60;Tingreks tab.10mg N60;Tingreks tab.10mg N60;MEMANTIN;19
76;PROMO;PSYCHO;Тингрекс® табл, покр. п/о, 10 мг N90;Tingreks tab.10mg N90;Tingreks tab.10mg N90;MEMANTIN;27
77;NON-PROMO;ONCO;Фторафур®, капсулы по 400 мг N100;Ftorafūrs kaps. 400mg N100;Ftorafūrs kaps. 400mg N100;FTORAFUR;100
78;PROMO;TOPICAL/DERMA;Випросал Б мазь 75г в тубе АКЦИЯ;Viprosāls B ziede 75g;Viprosāls B ziede 75g;VIPROSAL;0,01
79;NON-PROMO;NEWCOMERS;Tamipul kaps. N10;Tamipul kaps. N10;Tamipul kaps. N10;TAMIPUL;0
80;NON-PROMO;NEWCOMERS;Tetramol kaps. N30;Tetramol kaps. N30;Tetramol kaps. N30;TAMIPUL;0
81;NON-PROMO;NEWCOMERS;Diazepeks inj. 0.5% 2ml N10;Diazepeks inj. 0.5% 2ml N10;Diazepeks inj. 0.5% 2ml N10;DIAZEPEK;0
82;NON-PROMO;NEWCOMERS;Morfīna hidr.inj. 1% 1ml N5;Morfīna hidr.inj. 1% 1ml N5;Morfīna hidr.inj. 1% 1ml N5;MORFIN;0
83;NON-PROMO;NEWCOMERS;Promedols inj. 2% 1ml N5;Promedols inj. 2% 1ml N5;Promedols inj. 2% 1ml N5;PROMEDOL;0
84;NON-PROMO;NEWCOMERS;Tramadol inj. 50mg/ml 2ml N10;Tramadol inj. 50mg/ml 2ml N10;Tramadol inj. 50mg/ml 2ml N10;TRAMADOL;0
85;NON-PROMO;NEWCOMERS;Fentanils-c. in. 0.005% 2ml N5;Fentanils-c. in. 0.005% 2ml N5;Fentanils-c. in. 0.005% 2ml N5;FENTANIL;0
86;NON-PROMO;NEWCOMERS;Oxycodone 10mg/ml 1ml N5;Oxycodone 10mg/ml 1ml N5;Oxycodone 10mg/ml 1ml N5;OXYCODONE;0
87;NON-PROMO;NEWCOMERS;Oxycodone 10mg/ml 2ml N5;Oxycodone 10mg/ml 2ml N5;Oxycodone 10mg/ml 2ml N5;OXYCODONE;0
