month,month_cube,item_translit,item_brand,weighted_penetration,4
Jan,Январь,Sulfargīns ziede 50g,SULFARGIN,"24,25",24.25
Jan,Январь,Tingreks tab.10mg N30,MEMANTIN,"5,51",5.51
Jan,Январь,Tingreks tab.10mg N60,MEMANTIN,"1,21",1.21
Jan,Январь,Tingreks tab.10mg N90,MEMANTIN,"1,09",1.09
Jan,Январь,"Venlaxor tab. 37,5mg N30",VENLAXOR,"13,01",13.01
Jan,Январь,Venlaxor tab. 75mg N30,VENLAXOR,"19,11",19.11
Jan,Январь,Viprosāls B ziede 30g,VIPROSAL,"36,45",36.45
Jan,Январь,Viprosāls B ziede 50g,VIPROSAL,"72,03",72.03
Jan,Январь,Viprosāls B ziede 75g,VIPROSAL,"3,25",3.25
Nov,Ноябрь,Apilaks tab. 10mg N25,APILAK,"42,13",42.13
Nov,Ноябрь,Apilaks tab. 10mg N50,APILAK,"13,83",13.83
Nov,Ноябрь,Kapsikama ziede 30g,KAPSIKAM,"32,59",32.59
Nov,Ноябрь,Kapsikama ziede 50g,KAPSIKAM,"53,25",53.25
Nov,Ноябрь,Ipigrix inj. 5mg/ml N10,IPIDAKRIN,"4,87",4.87
Nov,Ноябрь,Ipigrix inj. 15mg/ml N10,IPIDAKRIN,"17,6",17.6
Nov,Ноябрь,Ipigrix tab. 20mg N50,IPIDAKRIN,"31,53",31.53
Nov,Ноябрь,Mildronate GX tab. 500mg N60,MILDRONAT,"40,56",40.56
Nov,Ноябрь,Mildronāts kaps. 250mg N40 OTC,MILDRONAT,"78,86",78.86
Nov,Ноябрь,Mildronāts kaps. 500mg N60,MILDRONAT,"82,19",82.19
Nov,Ноябрь,Mildronāts inj. 10% 5ml N10,MILDRONAT,"78,88",78.88
Nov,Ноябрь,Mildronāts inj. 10% 5ml N20,MILDRONAT,"9,75",9.75
Nov,Ноябрь,Recreol 5% krēms 30g,RECREOL,"0,52",0.52
Nov,Ноябрь,Recreol 5% krēms 50g,RECREOL,"0,42",0.42
Nov,Ноябрь,Recreol 5% ziede 30g,RECREOL,"0,06",0.06
Nov,Ноябрь,Recreol 5% ziede 50g,RECREOL,"0,3",0.3
Nov,Ноябрь,Rispaxol tab. 2mg N20,RISPAXOL,"8,16",8.16
Nov,Ноябрь,Rispaxol tab. 2mg N60,RISPAXOL,"11,15",11.15
Nov,Ноябрь,Rispaxol tab. 4mg N60,RISPAXOL,"4,09",4.09
Nov,Ноябрь,Sulfargīns ziede 50g,SULFARGIN,"24,13",24.13
Nov,Ноябрь,Tingreks tab.10mg N30,MEMANTIN,"4,95",4.95
Nov,Ноябрь,Tingreks tab.10mg N60,MEMANTIN,"1,71",1.71
Nov,Ноябрь,Tingreks tab.10mg N90,MEMANTIN,"0,5",0.5
Nov,Ноябрь,"Venlaxor tab. 37,5mg N30",VENLAXOR,"14,65",14.65
Nov,Ноябрь,Venlaxor tab. 75mg N30,VENLAXOR,"21,17",21.17
Nov,Ноябрь,Viprosāls B ziede 30g,VIPROSAL,"40,82",40.82
Nov,Ноябрь,Viprosāls B ziede 50g,VIPROSAL,"65,55",65.55
Nov,Ноябрь,Viprosāls B ziede 75g,VIPROSAL,"9,97",9.97
